"0","df_train %>% "
"0","  glimpse()"
"1","Rows: 100,000"
"1",""
"1","
"
"1","Columns: 27"
"1",""
"1","
"
"1","$ full_name      [3m[38;5;246m<chr>[39m[23m ""1 Ceres"", ""2 Pallas"", ""3 Juno"", ""7 Iris"", ""8 Flora"", ""9 Metis"", ""10 Hygiea"", ""11 Part…
$ a              [3m[38;5;246m<dbl>[39m[23m NA, 2.772466, NA, 2.385334, 2.201764, 2.385637, NA, NA, 2.334315, NA, 2.923814, 2.4703…
$ e              [3m[38;5;246m<dbl>[39m[23m 0.07600903, NA, 0.25694232, NA, 0.15649925, 0.12311427, 0.11246066, 0.10047227, 0.2201…
$ G              [3m[38;5;246m<dbl>[39m[23m NA, 0.11, 0.32, NA, 0.28, 0.17, NA, NA, NA, NA, 0.20, NA, NA, NA, NA, NA, NA, NA, NA, …
$ i              [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, 5.5236514, NA, 5.5768155, 3.8315600, NA, 8.3730742, NA, 3.0960052, 5.59120…
$ om             [3m[38;5;246m<dbl>[39m[23m NA, 173.080063, NA, 259.563231, NA, 68.908577, 283.202167, 125.546587, NA, NA, 150.045…
$ w              [3m[38;5;246m<dbl>[39m[23m NA, 310.048857, 248.138626, 145.265106, NA, NA, NA, NA, 69.641820, 80.544831, 228.8230…
$ q              [3m[38;5;246m<dbl>[39m[23m 2.558684, NA, NA, NA, 1.857190, 2.091931, NA, 2.206640, NA, 2.356710, 2.533285, 2.1417…
$ ad             [3m[38;5;246m<dbl>[39m[23m NA, 3.411067, NA, NA, NA, 2.679342, 3.494839, NA, 2.848265, 2.795252, 3.314343, 2.7989…
$ per_y          [3m[38;5;246m<dbl>[39m[23m 4.608202, 4.616444, NA, 3.684105, 3.267115, 3.684806, 5.568291, 3.842232, 3.566543, 4.…
$ data_arc       [3m[38;5;246m<dbl>[39m[23m NA, 72318, 72684, NA, 62655, NA, NA, 61699, 61581, NA, 12856, 61117, 60906, 60970, 559…
$ condition_code [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,…
$ n_obs_used     [3m[38;5;246m<dbl>[39m[23m 1002, 8490, 7104, NA, NA, 2649, NA, 5475, NA, NA, 2364, NA, 5082, 3316, NA, NA, NA, 26…
$ H              [3m[38;5;246m<dbl>[39m[23m 3.34, NA, 5.33, 5.51, 6.49, 6.28, 5.43, 6.55, 7.24, NA, NA, 7.76, 6.51, 7.13, NA, 6.95…
$ diameter       [3m[38;5;246m<dbl>[39m[23m 939.400, 545.000, 246.596, 199.830, 147.491, 190.000, 407.120, 142.887, 115.087, 222.7…
$ extent         [3m[38;5;246m<chr>[39m[23m ""964.4 x 964.2 x 891.8"", ""582x556x500"", NA, NA, NA, NA, NA, NA, NA, NA, ""279 x 232 x 1…
$ albedo         [3m[38;5;246m<dbl>[39m[23m 0.0900, 0.1010, 0.2140, NA, 0.2260, 0.1180, NA, NA, NA, NA, 0.1203, 0.1930, 0.1810, 0.…
$ rot_per        [3m[38;5;246m<dbl>[39m[23m NA, 7.81320, NA, NA, 12.86500, NA, NA, 13.72040, 8.65990, NA, NA, 12.27048, NA, NA, 8.…
$ GM             [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ BV             [3m[38;5;246m<dbl>[39m[23m 0.713, 0.635, 0.824, 0.855, 0.885, 0.858, 0.696, NA, 0.874, NA, 0.729, NA, NA, 0.719, …
$ UB             [3m[38;5;246m<dbl>[39m[23m NA, 0.284, 0.433, 0.484, 0.489, NA, NA, 0.417, 0.515, 0.452, 0.299, NA, NA, NA, NA, NA…
$ IR             [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA…
$ spec_B         [3m[38;5;246m<chr>[39m[23m ""C"", NA, NA, NA, NA, NA, ""C"", ""Sk"", ""L"", ""Ch"", ""X"", NA, ""S"", NA, ""Xk"", ""S"", ""B"", NA, ""…
$ spec_T         [3m[38;5;246m<chr>[39m[23m ""G"", ""B"", ""S"", ""S"", ""S"", ""S"", ""C"", ""S"", ""S"", ""G"", ""M"", ""S"", ""S"", ""G"", ""M"", ""S"", ""C"", ""…
$ neo            [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""…
$ pha            [3m[38;5;246m<chr>[39m[23m ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""N"", ""…
$ moid           [3m[38;5;246m<dbl>[39m[23m 1.594780, 1.233240, 1.034540, 0.846100, 0.874176, NA, 1.778390, 1.193220, 0.824953, NA…"
"1",""
"1","
"
